Date,spend_facebook,spend_google,promotion,installs
1-1-2019,1406.0,0.0,1,1667
1-2-2019,1197.0,0.0,1,1889
1-3-2019,1090.0,0.0,1,1462
1-4-2019,1434.0,0.0,1,1218
1-5-2019,1449.0,0.0,1,1721
1-6-2019,1475.0,0.0,1,1696
1-7-2019,1254.0,0.0,1,1528
1-8-2019,1223.0,0.0,1,1246
1-9-2019,1414.0,0.0,1,1248
1-10-2019,1383.0,0.0,1,1150
1-11-2019,1146.0,0.0,1,1136
1-12-2019,1463.0,0.0,1,1240
1-13-2019,1175.0,0.0,1,1608
1-14-2019,1153.0,0.0,1,1158
1-15-2019,1077.0,0.0,1,1040
1-16-2019,1120.0,0.0,1,939
1-17-2019,1103.0,0.0,1,909
1-18-2019,1186.0,0.0,1,837
1-19-2019,1092.0,0.0,1,1018
1-20-2019,1175.0,0.0,1,1000
1-21-2019,1104.0,0.0,1,1065
1-22-2019,1129.0,0.0,1,867
1-23-2019,1125.0,0.0,1,852
1-24-2019,1085.0,0.0,1,754
1-25-2019,1106.0,0.0,1,675
1-26-2019,1102.0,0.0,1,800
1-27-2019,1067.0,0.0,1,928
1-28-2019,1184.0,0.0,1,750
1-29-2019,1072.0,0.0,1,656
1-30-2019,1144.0,0.0,1,639
1-31-2019,1120.0,0.0,1,776
2-1-2019,1107.0,0.0,1,838
2-2-2019,1023.0,0.0,1,1091
2-3-2019,1027.0,0.0,1,1177
2-4-2019,1173.0,0.0,0,978
2-5-2019,1117.0,0.0,0,1046
2-6-2019,1142.0,0.0,0,974
2-7-2019,1159.0,0.0,0,894
2-8-2019,1047.0,0.0,0,823
2-9-2019,1061.0,0.0,0,1062
2-10-2019,1145.0,0.0,0,1123
2-11-2019,1114.0,0.0,0,987
2-12-2019,1189.0,0.0,0,971
2-13-2019,1174.0,0.0,0,1210
2-14-2019,1120.0,0.0,0,664
2-15-2019,1198.0,0.0,0,525
2-16-2019,1159.0,0.0,0,630
2-17-2019,1026.0,0.0,0,633
2-18-2019,0.0,0.0,0,614
2-19-2019,0.0,0.0,0,511
2-20-2019,0.0,0.0,0,499
2-21-2019,0.0,0.0,0,451
2-22-2019,0.0,0.0,0,419
2-23-2019,0.0,0.0,0,516
2-24-2019,0.0,0.0,0,575
2-25-2019,0.0,0.0,0,512
2-26-2019,0.0,0.0,0,464
2-27-2019,0.0,0.0,0,436
2-28-2019,0.0,0.0,0,369
3-1-2019,0.0,0.0,0,360
3-2-2019,0.0,0.0,0,494
3-3-2019,0.0,0.0,0,552
3-4-2019,0.0,0.0,0,529
3-5-2019,0.0,0.0,0,480
3-6-2019,0.0,0.0,0,475
3-7-2019,0.0,0.0,0,426
3-8-2019,0.0,0.0,0,398
3-9-2019,0.0,0.0,0,510
3-10-2019,0.0,0.0,0,554
3-11-2019,0.0,0.0,0,488
3-12-2019,0.0,0.0,0,479
3-13-2019,0.0,0.0,0,306
3-14-2019,0.0,0.0,0,404
3-15-2019,0.0,0.0,0,396
3-16-2019,0.0,0.0,0,459
3-17-2019,0.0,0.0,0,490
3-18-2019,0.0,0.0,0,462
3-19-2019,0.0,0.0,0,466
3-20-2019,0.0,0.0,0,441
3-21-2019,0.0,0.0,0,388
3-22-2019,0.0,0.0,0,410
3-23-2019,0.0,0.0,0,442
3-24-2019,0.0,0.0,0,478
3-25-2019,0.0,0.0,0,471
3-26-2019,0.0,0.0,0,448
3-27-2019,0.0,0.0,0,414
3-28-2019,0.0,0.0,0,378
